row,address
105,"114 Magnolia Ave, Piedmont, CA 94610, USA"
108,"114 Magnolia Ave, Piedmont, CA 94610, USA"
732,"15894 Via Del Sol, San Lorenzo, CA 94580, USA"
10008,"16247 Garden Bar Rd, Grass Valley, CA 95949, USA"
690,"15950 E 14th St, San Leandro, CA 94578, USA"
107,"431 Lagunitas Ave, Oakland, CA 94610, USA"
693,"1734 163rd Ave, San Leandro, CA 94578, USA"
10602,"4 Thicket, Irvine, CA 92614, USA"
7204,"1129 S Downey Rd, Los Angeles, CA 90023, USA"
7267,"6514 Templeton St, Huntington Park, CA 90255, USA"
112,"615 Mariposa Ave, Oakland, CA 94610, USA"
671,"14470 Birch St, San Leandro, CA 94579, USA"
7210,"458 Betty Ave, East Los Angeles, CA 90022, USA"
672,"14470 Birch St, San Leandro, CA 94579, USA"
746,"570 B St, Hayward, CA 94541, USA"
9995,"12274 Kenneth Ct, Grass Valley, CA 95949, USA"
735,"16067 Vía Harriet, San Lorenzo, CA 94580, USA"
673,"2041 W Ave 140th, San Leandro, CA 94577, USA"
752,"24336 2nd St, Hayward, CA 94541, USA"
674,"154 Warbler Ct, San Leandro, CA 94579, USA"
7198,"3670 E 5th St, Los Angeles, CA 90063, USA"
664,"14610 Washington Ave, San Leandro, CA 94578, USA"
7250,"1208 S Spruce St, Montebello, CA 90640, USA"
262,"4734 Walnut St, Oakland, CA 94619, USA"
705,"27044 Halifax Pl, Hayward, CA 94542, USA"
260,"4734 Walnut St, Oakland, CA 94619, USA"
68,"1737 10th St, Oakland, CA 94607, USA"
103,"431 Lagunitas Ave, Oakland, CA 94610, USA"
675,"2136 Farallon Dr, San Leandro, CA 94577, USA"
94,"321 10th St, Oakland, CA 94607, USA"
708,"1711 B St, Hayward, CA 94541, USA"
2851,"3013 Fernvale Rd, Bakersfield, CA 93306, USA"
67,"163 Adeline St, Oakland, CA 94607, USA"
7197,"457 S Downey Rd, Los Angeles, CA 90063, USA"
3140,"3319 Marble St, Rosamond, CA 93560, USA"
7233,"6147 E Hereford Dr, East Los Angeles, CA 90022, USA"
2838,"115 Bernard St, Bakersfield, CA 93305, USA"
666,"589 Beatrice St, San Leandro, CA 94579, USA"
2841,"2914 Dartmouth St, Bakersfield, CA 93305, USA"
662,"15135 Hesperian Blvd, San Leandro, CA 94578, USA"
3145,"1018 Mojave-Barstow Hwy, Mojave, CA 93501, USA"
2843,"2914 Dartmouth St, Bakersfield, CA 93305, USA"
669,"990 Arguello Dr, San Leandro, CA 94578, USA"
654,"610 Aladdin Ave, San Leandro, CA 94577, USA"
659,"610 Aladdin Ave, San Leandro, CA 94577, USA"
10574,"11002 Bee Canyon Access Rd, Trabuco Canyon, CA 92679, USA"
61,"2430 Willow St, Oakland, CA 94607, USA"
73,"1312 Kirkham Ct, Oakland, CA 94607, USA"
131,"2112 Manzanita Dr, Oakland, CA 94611, USA"
110,"615 Mariposa Ave, Oakland, CA 94610, USA"
9990,"19615 Valkenburg Ln, Grass Valley, CA 95949, USA"
96,"45 Randwick Ave, Oakland, CA 94611, USA"
115,"190 John St, Oakland, CA 94611, USA"
655,"14290 Rose Dr, San Leandro, CA 94578, USA"
116,"190 John St, Oakland, CA 94611, USA"
656,"14290 Rose Dr, San Leandro, CA 94578, USA"
70,"1312 Kirkham Ct, Oakland, CA 94607, USA"
74,"1312 Kirkham Ct, Oakland, CA 94607, USA"
91,"431 Martin Luther King Jr Way, Oakland, CA 94607, USA"
10645,"287 Viejo St, Laguna Beach, CA 92651, USA"
79,"431 Martin Luther King Jr Way, Oakland, CA 94607, USA"
658,"15135 Hesperian Blvd, San Leandro, CA 94578, USA"
72,"1312 Kirkham Ct, Oakland, CA 94607, USA"
92,"431 Martin Luther King Jr Way, Oakland, CA 94607, USA"
232,"3548 Monterey Blvd, Oakland, CA 94619, USA"
7234,"650 Harding Ave, East Los Angeles, CA 90022, USA"
3124,"13934 Flint St, North Edwards, CA 93523, USA"
7235,"6147 E Hereford Dr, East Los Angeles, CA 90022, USA"
697,"16803 Clinton Ave, San Leandro, CA 94578, USA"
677,"15042 Milford St, San Leandro, CA 94579, USA"
149,"3459 Morrison Ave, Oakland, CA 94602, USA"
728,"410 W Sunset Blvd, Hayward, CA 94541, USA"
106,"690 Longridge Rd, Oakland, CA 94610, USA"
652,"14847 Lark St, San Leandro, CA 94578, USA"
236,"3835 Quigley St, Oakland, CA 94619, USA"
273,"4734 Walnut St, Oakland, CA 94619, USA"
748,"119 W Winton Ave, Hayward, CA 94544, USA"
78,"1312 Kirkham Ct, Oakland, CA 94607, USA"
731,"15894 Via Del Sol, San Lorenzo, CA 94580, USA"
10446,"421 Calle Robles, San Clemente, CA 92672, USA"
10447,"98 Calle Del Apice, San Clemente, CA 92672, USA"
722,"774 Blossom Way, Hayward, CA 94541, USA"
714,"21860 Main St, Hayward, CA 94541, USA"
10004,"23656 Woodhaven Pl, Auburn, CA 95602, USA"
10005,"23656 Woodhaven Pl, Auburn, CA 95602, USA"
730,"15894 Via Del Sol, San Lorenzo, CA 94580, USA"
90,"321 10th St, Oakland, CA 94607, USA"
89,"321 10th St, Oakland, CA 94607, USA"
3111,"229 S Norma St, Ridgecrest, CA 93555, USA"
2849,"2801 Bernard St, Bakersfield, CA 93306, USA"
3106,"1000 W Las Flores Ave, Ridgecrest, CA 93555, USA"
10626,"7 McLean, Irvine, CA 92620, USA"
9998,"19800 Viscia Ranch Rd, Grass Valley, CA 95949, USA"
678,"15058 Edgemoor St, San Leandro, CA 94579, USA"
738,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
744,"410 W Sunset Blvd, Hayward, CA 94541, USA"
150,"1135 Glendora Ave, Oakland, CA 94602, USA"
99,"45 Randwick Ave, Oakland, CA 94611, USA"
3104,"501 N China Lake Blvd, Ridgecrest, CA 93555, USA"
3112,"1465 E Bowman Rd, Ridgecrest, CA 93555, USA"
736,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
670,"15042 Milford St, San Leandro, CA 94579, USA"
126,"6925 Broadway Terrace, Oakland, CA 94611, USA"
10009,"14454 Lime Kiln Rd, Grass Valley, CA 95949, USA"
9992,"12521 Lime Kiln Rd, Grass Valley, CA 95949, USA"
10002,"11381 Lakeshore N, Auburn, CA 95602, USA"
9996,"10272 Round Valley Rd, Grass Valley, CA 95949, USA"
10010,"13378 Deadmans Flat Rd, Grass Valley, CA 95949, USA"
10000,"11060 Treehenge Ln, Auburn, CA 95602, USA"
10006,"24211 Ash Ct, Auburn, CA 95602, USA"
3187,"20161 W Glendale Ave, Lemoore, CA 93245, USA"
9989,"10114 Timberland Dr, Grass Valley, CA 95949, USA"
10001,"22431 Kingston Ln, Grass Valley, CA 95949, USA"
3153,"715 Brentwood Dr, Tehachapi, CA 93561, USA"
9999,"12950 Amber St, Grass Valley, CA 95949, USA"
9991,"10775 Shady S Ln, Grass Valley, CA 95949, USA"
16018,"2411 Ocean Ave, San Francisco, CA 94127, USA"
258,"1817 55th Ave, Oakland, CA 94621, USA"
87,"2015 Telegraph Ave, Oakland, CA 94612, USA"
235,"3835 Quigley St, Oakland, CA 94619, USA"
7187,"346 N Ford Blvd, East Los Angeles, CA 90022, USA"
114,"190 John St, Oakland, CA 94611, USA"
7188,"346 N Ford Blvd, East Los Angeles, CA 90022, USA"
251,"5901 Coliseum Way, Oakland, CA 94621, USA"
245,"2172 Rosedale Ave, Oakland, CA 94601, USA"
7185,"346 N Ford Blvd, East Los Angeles, CA 90022, USA"
257,"2521 61st Ave, Oakland, CA 94605, USA"
237,"3835 Quigley St, Oakland, CA 94619, USA"
256,"4801 E 14th St, Oakland, CA 94601, USA"
750,"1984 Nina Ct, Hayward, CA 94541, USA"
9960,"179 Canyon Dr, Napa, CA 94558, USA"
9961,"1310 Hestia Way, Napa, CA 94558, USA"
93,"15 Embarcadero West, Oakland, CA 94607, USA"
7201,"1129 S Downey Rd, Los Angeles, CA 90023, USA"
7200,"1142 S Hicks Ave, Los Angeles, CA 90023, USA"
10339,"1270 N Richard St, Orange, CA 92869, USA"
7203,"1142 S Hicks Ave, Los Angeles, CA 90023, USA"
7205,"1142 S Hicks Ave, Los Angeles, CA 90023, USA"
7207,"1129 S Downey Rd, Los Angeles, CA 90023, USA"
101,"431 Lagunitas Ave, Oakland, CA 94610, USA"
7193,"3670 E 5th St, Los Angeles, CA 90063, USA"
692,"15950 E 14th St, San Leandro, CA 94578, USA"
88,"321 10th St, Oakland, CA 94607, USA"
277,"3853 High St, Oakland, CA 94619, USA"
3128,"21237 83rd St, California City, CA 93505, USA"
3105,"526 W Las Flores Ave, Ridgecrest, CA 93555, USA"
9963,"2069 3rd Ave, Napa, CA 94558, USA"
2848,"2912 Noble Ave, Bakersfield, CA 93306, USA"
125,"6900 Broadway, Oakland, CA 94611, USA"
109,"615 Mariposa Ave, Oakland, CA 94610, USA"
15709,"2245 Sacramento St, San Francisco, CA 94115, USA"
7257,"1555 S McBride Ave, Los Angeles, CA 90040, USA"
11626,"4142 W Cerritos Ave, Los Alamitos, CA 90720, USA"
102,"431 Lagunitas Ave, Oakland, CA 94610, USA"
127,"6131 Thornhill Dr, Oakland, CA 94611, USA"
148,"3459 Morrison Ave, Oakland, CA 94602, USA"
124,"6886 Chabot Rd, Oakland, CA 94618, USA"
121,"6886 Chabot Rd, Oakland, CA 94618, USA"
747,"119 W Winton Ave, Hayward, CA 94544, USA"
100,"431 Lagunitas Ave, Oakland, CA 94610, USA"
749,"23830 Maud Ave, Hayward, CA 94541, USA"
3196,"13721 Houston Ave, Hanford, CA 93230, USA"
3192,"14612 Grangeville Blvd, Hanford, CA 93230, USA"
29,"5630 Gaskill St, Oakland, CA 94608, USA"
10729,"621 Jasmine Ave, Corona Del Mar, CA 92625, USA"
3108,"730 S Allen St, Ridgecrest, CA 93555, USA"
134,"6228 Elderberry Dr, Oakland, CA 94611, USA"
261,"4734 Walnut St, Oakland, CA 94619, USA"
118,"241 Florence Ave, Oakland, CA 94618, USA"
661,"14610 Washington Ave, San Leandro, CA 94578, USA"
86,"2015 Telegraph Ave, Oakland, CA 94612, USA"
10019,"10933 Spenceville Rd, Penn Valley, CA 95946, USA"
119,"241 Florence Ave, Oakland, CA 94618, USA"
255,"4801 E 14th St, Oakland, CA 94601, USA"
259,"1817 55th Ave, Oakland, CA 94621, USA"
3102,"525 Sydnor Ave, Ridgecrest, CA 93555, USA"
729,"139 Vía Bolsa, San Lorenzo, CA 94580, USA"
383,"1939 107th Ave, Oakland, CA 94603, USA"
381,"1939 107th Ave, Oakland, CA 94603, USA"
10018,"19050 Jayhawk Dr, Penn Valley, CA 95946, USA"
3107,"229 Goss St, Ridgecrest, CA 93555, USA"
739,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
2852,"1708 Camino Primavera, Bakersfield, CA 93306, USA"
218,"2634 Humboldt Ave, Oakland, CA 94602, USA"
2847,"2935 Oswell St, Bakersfield, CA 93306, USA"
3115,"557 E Dolphin Ave, Ridgecrest, CA 93555, USA"
733,"15701 Lorenzo Ave, San Lorenzo, CA 94580, USA"
679,"15458 Farnsworth St, San Leandro, CA 94579, USA"
2850,"1708 Camino Primavera, Bakersfield, CA 93306, USA"
231,"3107 Sylvan Ave, Oakland, CA 94602, USA"
7209,"458 Betty Ave, East Los Angeles, CA 90022, USA"
7196,"3670 E 5th St, Los Angeles, CA 90063, USA"
220,"3563 Laguna Ave, Oakland, CA 94602, USA"
26,"1408 66th St, Berkeley, CA 94702, USA"
151,"1135 Glendora Ave, Oakland, CA 94602, USA"
762,"106 Lund Ave, Hayward, CA 94544, USA"
768,"25100 Santa Clara St, Hayward, CA 94544, USA"
2837,"115 Bernard St, Bakersfield, CA 93305, USA"
10261,"907 Farmer Ln, Placentia, CA 92870, USA"
469,"1970 Curtis St, Berkeley, CA 94702, USA"
472,"1970 Curtis St, Berkeley, CA 94702, USA"
468,"1970 Curtis St, Berkeley, CA 94702, USA"
9637,"14490 Almond Dr, Los Banos, CA 93635, USA"
248,"1664 35th Ave, Oakland, CA 94601, USA"
10267,"4932 Cartlen Dr, Placentia, CA 92870, USA"
9887,"1364 Calistoga Ave, Napa, CA 94559, USA"
154,"1135 Glendora Ave, Oakland, CA 94602, USA"
10282,"179 E La Palma Ave, Anaheim, CA 92807, USA"
775,"819 Poinciana St, Hayward, CA 94545, USA"
10437,"626 Avenida Victoria, San Clemente, CA 92672, USA"
157,"690 Longridge Rd, Oakland, CA 94610, USA"
9638,"26213 Henry Miller Ave, Gustine, CA 95322, USA"
467,"1545 Addison St, Berkeley, CA 94703, USA"
10439,"1025 Calle Amanecer, San Clemente, CA 92673, USA"
2831,"705 34th St, Bakersfield, CA 93301, USA"
479,"2637 Sacramento St, Berkeley, CA 94702, USA"
480,"2637 Sacramento St, Berkeley, CA 94702, USA"
153,"1021 Longridge Rd, Oakland, CA 94610, USA"
473,"2527 Tenth St, Berkeley, CA 94710, USA"
160,"2514 9th Ave, Oakland, CA 94606, USA"
2833,"3232 H St, Bakersfield, CA 93301, USA"
152,"1444 E 32nd St, Oakland, CA 94602, USA"
485,"2344 Ward St, Berkeley, CA 94705, USA"
486,"2344 Ward St, Berkeley, CA 94705, USA"
459,"15 Canyon Rd, Berkeley, CA 94704, USA"
456,"15 Canyon Rd, Berkeley, CA 94704, USA"
10430,"422 Calle Vista Torito, San Clemente, CA 92672, USA"
10435,"106 W Canada, San Clemente, CA 92672, USA"
429,"1400 McGee Ave, Berkeley, CA 94703, USA"
10431,"106 W Canada, San Clemente, CA 92672, USA"
482,"2652 Milvia St, Berkeley, CA 94704, USA"
162,"690 Longridge Rd, Oakland, CA 94610, USA"
9962,"4100 Hagen Rd, Napa, CA 94558, USA"
477,"2652 Milvia St, Berkeley, CA 94704, USA"
446,"1970 Curtis St, Berkeley, CA 94702, USA"
164,"1901 Park Blvd, Oakland, CA 94606, USA"
2846,"2931 Crest Dr, Bakersfield, CA 93306, USA"
3116,"4160 Las Flores Ave, Ridgecrest, CA 93555, USA"
2844,"1133 Panorama Dr, Bakersfield, CA 93305, USA"
11676,"7575 El Escorial Way, Buena Park, CA 90620, USA"
9656,"2883 Evelyn Ln, Dos Palos, CA 93620, USA"
455,"1546 Le Roy Ave, Berkeley, CA 94708, USA"
9706,"321 Katherine Ave, Salinas, CA 93901, USA"
3129,"21291 Windsong St, California City, CA 93505, USA"
9684,"2100 McKinnon St, Salinas, CA 93906, USA"
10451,"34652 Via Catalina, Capistrano Beach, CA 92624, USA"
451,"2002 Center St, Berkeley, CA 94704, USA"
10314,"300 N Deerfield St, Anaheim, CA 92807, USA"
9679,"2728 Meridian Blvd, Mammoth Lakes, CA 93546, USA"
3221,"470 Greenfield Ave, Hanford, CA 93230, USA"
10335,"6826 E Hidden Oaks Ln, Orange, CA 92867, USA"
10376,"311 Santa Margarita Pkwy, Rancho Santa Margarita, CA 92688, USA"
2836,"2800 Loma Linda Dr, Bakersfield, CA 93305, USA"
10307,"4181 Eureka Ave, Yorba Linda, CA 92886, USA"
10310,"21340 Vía Del Puma, Yorba Linda, CA 92887, USA"
10387,"25001 Veterans Way, Mission Viejo, CA 92692, USA"
10312,"20446 Vía Marwah, Yorba Linda, CA 92886, USA"
10320,"6083 E Constantine Rd, Anaheim, CA 92807, USA"
10634,"3672 S Mall St, Irvine, CA 92606, USA"
10311,"20669 Cll De La Ladera, Yorba Linda, CA 92887, USA"
10317,"4415 E Orange Creek Ln, Anaheim, CA 92807, USA"
2835,"2870 Skyline Blvd, Bakersfield, CA 93305, USA"
9635,"29195 Rio Verde Dr, Santa Nella, CA 95322, USA"
10292,"18555 Lookout Dr, Yorba Linda, CA 92886, USA"
3207,"1476 Seqyoia Babe Ruth, Hanford, CA 93230, USA"
11651,"4761 Sharon Dr, La Palma, CA 90623, USA"
10346,"24276 Ensenada Ln, Mission Viejo, CA 92691, USA"
9975,"460 College Ave, Angwin, CA 94508, USA"
3213,"1325 Kaweah St, Hanford, CA 93230, USA"
10723,"17 Morning Breeze, Irvine, CA 92603, USA"
10352,"25791 Brookmont, Lake Forest, CA 92630, USA"
10363,"23701 Los Alisos Blvd, Lake Forest, CA 92630, USA"
3222,"550 Garland Way, Hanford, CA 93230, USA"
10691,"21 Auto Center Dr, Irvine, CA 92618, USA"
11101,"14971 E Ball Rd, Anaheim, CA 92806, USA"
215,"2662 Fruitvale Ave, Oakland, CA 94601, USA"
10737,"909 Via Lido Nord, Newport Beach, CA 92663, USA"
10700,"24341 Town Centre, Laguna Woods, CA 92637, USA"
10766,"1526 Ruth Ln, Newport Beach, CA 92660, USA"
10380,"23589 Castle Rock, Mission Viejo, CA 92692, USA"
10356,"24650 Mosquero Ln, Mission Viejo, CA 92691, USA"
10647,"490 Cliff Dr, Laguna Beach, CA 92651, USA"
10744,"451 Via Lido Soud, Newport Beach, CA 92663, USA"
10758,"752 University Dr, Irvine, CA 92612, USA"
11123,"1151 N Anaheim Blvd, Anaheim, CA 92801, USA"
10637,"321 Deerfield Ave, Irvine, CA 92606, USA"
11107,"1128 N Boden Dr, Anaheim, CA 92805, USA"
10771,"274 Albert Pl, Costa Mesa, CA 92627, USA"
11087,"689 S East St, Anaheim, CA 92805, USA"
10681,"1048 Miramar St, Laguna Beach, CA 92651, USA"
734,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
741,"18890 Hesperian Blvd, Hayward, CA 94541, USA"
11119,"3250 E Carpenter Ave, Anaheim, CA 92806, USA"
11083,"1911 N Greengrove St, Orange, CA 92865, USA"
11112,"202 S Ash St, Anaheim, CA 92805, USA"
11098,"841 S Vale Ave, Anaheim, CA 92806, USA"
10707,"23961 Calle De La Magdalena Ste 300, Laguna Hills, CA 92653, USA"
31,"5630 Gaskill St, Oakland, CA 94608, USA"
11145,"1191 N Knollwood Cir, Anaheim, CA 92801, USA"
11134,"1683 W Cutter Rd, Anaheim, CA 92801, USA"
11129,"1683 W Cutter Rd, Anaheim, CA 92801, USA"
10720,"6286 Sierra Siena Rd, Irvine, CA 92603, USA"
10669,"1815 Port Wheeler Pl, Newport Beach, CA 92660, USA"
11117,"134 S Beth Cir, Anaheim, CA 92806, USA"
7202,"1129 S Downey Rd, Los Angeles, CA 90023, USA"
7194,"322 N Hicks Ave, Los Angeles, CA 90063, USA"
98,"45 Randwick Ave, Oakland, CA 94611, USA"
7208,"4341 E Washington Blvd, Commerce, CA 90040, USA"
769,"25100 Santa Clara St, Hayward, CA 94544, USA"
7192,"457 S Downey Rd, Los Angeles, CA 90063, USA"
7190,"1060 Sheriff Rd, East Los Angeles, CA 90022, USA"
7186,"457 S Downey Rd, Los Angeles, CA 90063, USA"
7189,"1060 Sheriff Rd, East Los Angeles, CA 90022, USA"
7191,"4017 San Carlos St, Los Angeles, CA 90063, USA"
778,"819 Poinciana St, Hayward, CA 94545, USA"
7199,"457 S Downey Rd, Los Angeles, CA 90063, USA"
7206,"1129 S Downey Rd, Los Angeles, CA 90023, USA"
7184,"346 N Ford Blvd, East Los Angeles, CA 90022, USA"
3220,"470 Greenfield Ave, Hanford, CA 93230, USA"
11158,"3143 W Teranimar Dr, Anaheim, CA 92804, USA"
3147,"29701 Goldspike Rd, Tehachapi, CA 93561, USA"
11669,"6905 Oslo Cir, Buena Park, CA 90621, USA"
3164,"810 S Derby St, Arvin, CA 93203, USA"
16232,"230 Bedford Rd, Stockton, CA 95204, USA"
16249,"4119 Coronado Ave, Stockton, CA 95204, USA"
3197,"1561 W Chianti Way, Hanford, CA 93230, USA"
3149,"22009 Lilac St, Tehachapi, CA 93561, USA"
5767,"1309 Aristo St, Glendale, CA 91201, USA"
3174,"7150 18th Ave, Lemoore, CA 93245, USA"
764,"23742 Ida Ln, Hayward, CA 94541, USA"
16283,"339 W 6th St, Stockton, CA 95206, USA"
