row,address
770,"23742 Ida Ln, Hayward, CA 94541, USA"
16237,"2920 American St, Stockton, CA 95204, USA"
16215,"2958 Canal Dr, Stockton, CA 95204, USA"
3169,"8416 Buena Vista Blvd, Lamont, CA 93241, USA"
3146,"23551 Rolly Ave, Tehachapi, CA 93561, USA"
16209,"1021 S Stockton St, Stockton, CA 95206, USA"
765,"23742 Ida Ln, Hayward, CA 94541, USA"
184,"1444 E 32nd St, Oakland, CA 94602, USA"
183,"1444 E 32nd St, Oakland, CA 94602, USA"
3193,"10537 14 1/2 Ave, Lemoore, CA 93245, USA"
3195,"15169 W Hanford Armona Rd, Lemoore, CA 93245, USA"
3155,"514 E F St, Tehachapi, CA 93561, USA"
16236,"417 Walnut St, Stockton, CA 95204, USA"
180,"2514 9th Ave, Oakland, CA 94606, USA"
7246,"633 S 5th St, Montebello, CA 90640, USA"
225,"3107 Sylvan Ave, Oakland, CA 94602, USA"
3190,"659 Contenta Ct, Lemoore, CA 93245, USA"
3161,"13914 Russell St, Arvin, CA 93203, USA"
3219,"530 Kings County Dr, Hanford, CA 93230, USA"
3175,"20750 Fremont Ave, Lemoore, CA 93245, USA"
7248,"901 W Whittier Blvd, Montebello, CA 90640, USA"
3204,"975 E Leland Way, Hanford, CA 93230, USA"
3181,"894 Banyan Dr, Lemoore, CA 93245, USA"
3214,"1320 N Normandie St, Hanford, CA 93230, USA"
177,"2514 9th Ave, Oakland, CA 94606, USA"
178,"1444 E 32nd St, Oakland, CA 94602, USA"
3217,"319 Center St, Hanford, CA 93230, USA"
7265,"2804 E 58th St, Huntington Park, CA 90255, USA"
3203,"428 E Leland Way, Hanford, CA 93230, USA"
7256,"5536 E Washington Blvd, Commerce, CA 90040, USA"
7251,"1603 Chapin Rd, Montebello, CA 90640, USA"
194,"1126 E 11th St, Oakland, CA 94606, USA"
192,"1126 E 11th St, Oakland, CA 94606, USA"
196,"850 42nd Ave, Oakland, CA 94601, USA"
10031,"11726 Rough and Ready Hwy, Grass Valley, CA 95945, USA"
207,"2662 Fruitvale Ave, Oakland, CA 94601, USA"
187,"2246 23rd Ave, Oakland, CA 94606, USA"
205,"2246 23rd Ave, Oakland, CA 94606, USA"
208,"2246 23rd Ave, Oakland, CA 94606, USA"
3218,"1990 Glendale Ave, Hanford, CA 93230, USA"
191,"1706 18th Ave, Oakland, CA 94606, USA"
3202,"484 Orange St, Hanford, CA 93230, USA"
11131,"825 W Lodge Ave, Anaheim, CA 92801, USA"
11170,"821 S Sherrill St, Anaheim, CA 92804, USA"
11186,"2201 W Broadway, Anaheim, CA 92804, USA"
11217,"1909 S Norma Ln, Anaheim, CA 92802, USA"
11155,"2447 W Mall Ave, Anaheim, CA 92804, USA"
11179,"576 N Crescent Way, Anaheim, CA 92801, USA"
11140,"576 N Crescent Way, Anaheim, CA 92801, USA"
11214,"1032 S Lemon St, Anaheim, CA 92805, USA"
11152,"2445 W Crescent Ave, Anaheim, CA 92801, USA"
11153,"2445 W Crescent Ave, Anaheim, CA 92801, USA"
11151,"2445 W Crescent Ave, Anaheim, CA 92801, USA"
11205,"214 E Ellsworth Ave, Anaheim, CA 92805, USA"
11184,"906 S Nutwood St, Anaheim, CA 92804, USA"
11165,"2910 W Baywood Ave, Anaheim, CA 92804, USA"
11191,"1662 W Beacon Ave, Anaheim, CA 92802, USA"
11190,"1662 W Beacon Ave, Anaheim, CA 92802, USA"
11174,"830 S Webster Ave, Anaheim, CA 92804, USA"
11181,"238 S Nutwood St, Anaheim, CA 92804, USA"
11213,"337 W Cerritos Ave, Anaheim, CA 92805, USA"
11143,"630 N Euclid St, Anaheim, CA 92801, USA"
11148,"2463 W La Palma Ave, Anaheim, CA 92801, USA"
11215,"1309 Lynne Ave, Anaheim, CA 92802, USA"
11168,"2917 W Devoy Dr, Anaheim, CA 92804, USA"
11166,"2917 W Devoy Dr, Anaheim, CA 92804, USA"
727,"139 Vía Bolsa, San Lorenzo, CA 94580, USA"
11082,"740 W Grove Ave, Orange, CA 92865, USA"
11209,"931 E Ball Rd, Anaheim, CA 92805, USA"
694,"1734 163rd Ave, San Leandro, CA 94578, USA"
718,"21860 Main St, Hayward, CA 94541, USA"
745,"570 B St, Hayward, CA 94541, USA"
689,"15950 E 14th St, San Leandro, CA 94578, USA"
737,"1025 Via Honda, San Lorenzo, CA 94580, USA"
756,"27044 Halifax Pl, Hayward, CA 94542, USA"
698,"16803 Clinton Ave, San Leandro, CA 94578, USA"
3209,"9881 Sierra Dr, Hanford, CA 93230, USA"
704,"29536 Dixon St, Hayward, CA 94544, USA"
754,"3559 Star Ridge Rd, Hayward, CA 94542, USA"
755,"3559 Star Ridge Rd, Hayward, CA 94542, USA"
483,"2652 Milvia St, Berkeley, CA 94704, USA"
760,"26023 Whitman St, Hayward, CA 94544, USA"
715,"21062 Gary Dr, Hayward, CA 94546, USA"
712,"22874 Main St, Hayward, CA 94541, USA"
723,"207 Laurel Ave, Hayward, CA 94541, USA"
687,"190 College St, San Lorenzo, CA 94580, USA"
706,"2757 Gamble Ct, Hayward, CA 94542, USA"
721,"187 Medford Ave, Hayward, CA 94541, USA"
11672,"8461 Holder St, Buena Park, CA 90620, USA"
10049,"20129 Brougham Rd, Grass Valley, CA 95949, USA"
11644,"5100 W Cerritos Ave, Cypress, CA 90630, USA"
11646,"10497 Ethel Cir, Cypress, CA 90630, USA"
10046,"13110 Madrona Leaf Ct, Grass Valley, CA 95945, USA"
11650,"5351 Polis Dr, La Palma, CA 90623, USA"
15957,"76 De Long St, San Francisco, CA 94112, USA"
10445,"785 Avenida Salvador, San Clemente, CA 92672, USA"
15767,"40 Fillmore St, San Francisco, CA 94117, USA"
11658,"9805 Holder St, Cypress, CA 90630, USA"
15795,"1707 Mission St, San Francisco, CA 94103, USA"
10269,"153 E La Jolla St, Placentia, CA 92870, USA"
15765,"40 Fillmore St, San Francisco, CA 94117, USA"
400,"1400 McGee Ave, Berkeley, CA 94703, USA"
15961,"34 Lapham Way, San Francisco, CA 94112, USA"
11634,"9091 Holder St, Cypress, CA 90630, USA"
15960,"34 Lapham Way, San Francisco, CA 94112, USA"
15959,"34 Lapham Way, San Francisco, CA 94112, USA"
15773,"1616 Shrader St, San Francisco, CA 94117, USA"
15979,"1616 Shrader St, San Francisco, CA 94117, USA"
15774,"1616 Shrader St, San Francisco, CA 94117, USA"
6830,"908 E Hellman Ave, Monterey Park, CA 91755, USA"
156,"690 Longridge Rd, Oakland, CA 94610, USA"
11657,"9091 Holder St, Cypress, CA 90630, USA"
10268,"118 S Derek Dr, Fullerton, CA 92831, USA"
11675,"7770 Camellia Dr, Buena Park, CA 90620, USA"
444,"1545 Addison St, Berkeley, CA 94703, USA"
423,"1546 Le Roy Ave, Berkeley, CA 94708, USA"
11686,"8241 Henshaw Cir, Buena Park, CA 90621, USA"
457,"15 Canyon Rd, Berkeley, CA 94704, USA"
15955,"5720 Mission St, San Francisco, CA 94112, USA"
11702,"1705 Baronet Pl, Fullerton, CA 92833, USA"
15956,"5720 Mission St, San Francisco, CA 94112, USA"
11682,"7050 Village Dr, Buena Park, CA 90621, USA"
10444,"120 El Levante, San Clemente, CA 92672, USA"
10436,"120 El Levante, San Clemente, CA 92672, USA"
11629,"7890 E Spring St, Long Beach, CA 90815, USA"
15751,"540 Cole St, San Francisco, CA 94117, USA"
15776,"540 Cole St, San Francisco, CA 94117, USA"
10052,"15077 Osborne Hill Rd, Grass Valley, CA 95945, USA"
447,"1400 McGee Ave, Berkeley, CA 94703, USA"
11674,"8211 Orangethorpe Ave, Buena Park, CA 90621, USA"
15768,"71 Buena Vista Ave E, San Francisco, CA 94117, USA"
449,"1545 Addison St, Berkeley, CA 94703, USA"
465,"2637 Sacramento St, Berkeley, CA 94702, USA"
15958,"76 De Long St, San Francisco, CA 94112, USA"
1657,"2560 Hess Rd, Concord, CA 94521, USA"
3100,"940 W Alene Ave, Ridgecrest, CA 93555, USA"
10021,"12826 Black Rd, Penn Valley, CA 95946, USA"
281,"411 Creighton Way, Oakland, CA 94619, USA"
15948,"2 Ney St, San Francisco, CA 94112, USA"
15744,"1006 Webster St, San Francisco, CA 94115, USA"
15745,"1006 Webster St, San Francisco, CA 94115, USA"
15743,"1006 Webster St, San Francisco, CA 94115, USA"
15920,"2 Ney St, San Francisco, CA 94112, USA"
15968,"448 Peninsula Ave, San Francisco, CA 94134, USA"
15974,"3323 San Bruno Ave, San Francisco, CA 94134, USA"
15938,"3323 San Bruno Ave, San Francisco, CA 94134, USA"
15970,"827 Sunnydale Ave, San Francisco, CA 94134, USA"
15969,"827 Sunnydale Ave, San Francisco, CA 94134, USA"
15971,"827 Sunnydale Ave, San Francisco, CA 94134, USA"
15928,"73 Gladstone Dr, San Francisco, CA 94112, USA"
15994,"1504 Funston Ave, San Francisco, CA 94122, USA"
10050,"14895 Meadow Dr, Grass Valley, CA 95945, USA"
15985,"1504 Funston Ave, San Francisco, CA 94122, USA"
15993,"1504 Funston Ave, San Francisco, CA 94122, USA"
15984,"1504 Funston Ave, San Francisco, CA 94122, USA"
10023,"15591 Brandt Ln, Rough and Ready, CA 95975, USA"
10034,"22 Primrose Ln, Grass Valley, CA 95945, USA"
413,"935 Modoc St, Berkeley, CA 94707, USA"
15981,"256 Laguna Honda Blvd, San Francisco, CA 94116, USA"
16046,"76 De Long St, San Francisco, CA 94112, USA"
410,"1800 San Ramon Ave, Berkeley, CA 94707, USA"
272,"3216 Madera Ave, Oakland, CA 94619, USA"
441,"1802 Fifth St, Berkeley, CA 94710, USA"
418,"41 Hill Rd, Berkeley, CA 94708, USA"
422,"41 Hill Rd, Berkeley, CA 94708, USA"
16047,"76 De Long St, San Francisco, CA 94112, USA"
402,"35 Alamo Ave, Berkeley, CA 94708, USA"
16241,"4119 Coronado Ave, Stockton, CA 95204, USA"
15965,"25 Hanover St, San Francisco, CA 94112, USA"
182,"1444 E 32nd St, Oakland, CA 94602, USA"
16004,"256 Laguna Honda Blvd, San Francisco, CA 94116, USA"
188,"1706 18th Ave, Oakland, CA 94606, USA"
16045,"5720 Mission St, San Francisco, CA 94112, USA"
1660,"1022 Tiffin Dr, Clayton, CA 94517, USA"
407,"2047 Los Angeles Ave, Berkeley, CA 94707, USA"
320,"810 81st Ave A, Oakland, CA 94621, USA"
15947,"506 Athens St, San Francisco, CA 94112, USA"
419,"1119 Cragmont Ave, Berkeley, CA 94708, USA"
222,"3107 Sylvan Ave, Oakland, CA 94602, USA"
10047,"12829 Iron Rock Rd, Grass Valley, CA 95945, USA"
16029,"272 Circular Ave, San Francisco, CA 94131, USA"
425,"2036 Vine St, Berkeley, CA 94709, USA"
16026,"272 Circular Ave, San Francisco, CA 94131, USA"
16025,"272 Circular Ave, San Francisco, CA 94131, USA"
16021,"315 Byxbee St, San Francisco, CA 94132, USA"
16012,"2584 14th Ave, San Francisco, CA 94127, USA"
16041,"315 Byxbee St, San Francisco, CA 94132, USA"
16043,"315 Byxbee St, San Francisco, CA 94132, USA"
440,"901 Gilman St, Berkeley, CA 94710, USA"
16011,"25 Miraloma Dr, San Francisco, CA 94127, USA"
436,"901 Gilman St, Berkeley, CA 94710, USA"
280,"411 Creighton Way, Oakland, CA 94619, USA"
185,"2246 23rd Ave, Oakland, CA 94606, USA"
186,"2246 23rd Ave, Oakland, CA 94606, USA"
226,"3563 Laguna Ave, Oakland, CA 94602, USA"
278,"3853 High St, Oakland, CA 94619, USA"
217,"2634 Humboldt Ave, Oakland, CA 94602, USA"
16027,"448 Flood Ave, San Francisco, CA 94112, USA"
224,"3563 Laguna Ave, Oakland, CA 94602, USA"
209,"2246 23rd Ave, Oakland, CA 94606, USA"
211,"2662 Fruitvale Ave, Oakland, CA 94601, USA"
286,"5000 MacArthur Blvd, Oakland, CA 94613, USA"
241,"2172 Rosedale Ave, Oakland, CA 94601, USA"
313,"2521 61st Ave, Oakland, CA 94605, USA"
10056,"10897 Red Dog Rd, Nevada City, CA 95959, USA"
10344,"23611 Vía Estella, Mission Viejo, CA 92691, USA"
16022,"909 Faxon Ave, San Francisco, CA 94112, USA"
294,"7316 Ney Ave, Oakland, CA 94605, USA"
16039,"4043 Alemany Blvd, San Francisco, CA 94132, USA"
16007,"565 Rockdale Dr, San Francisco, CA 94127, USA"
10316,"130 S Tablerock Pl, Anaheim, CA 92807, USA"
10318,"510 S Westford St, Anaheim, CA 92807, USA"
16036,"288 Faxon Ave, San Francisco, CA 94112, USA"
16034,"288 Faxon Ave, San Francisco, CA 94112, USA"
246,"2172 Rosedale Ave, Oakland, CA 94601, USA"
16205,"130 W Jackson St, Stockton, CA 95206, USA"
10303,"19721 Bluefield Plaza, Yorba Linda, CA 92886, USA"
10627,"7 McLean, Irvine, CA 92620, USA"
10628,"7 McLean, Irvine, CA 92620, USA"
16196,"1215 Acacia St, Stockton, CA 95203, USA"
16211,"1215 Acacia St, Stockton, CA 95203, USA"
403,"710 Wildcat Canyon Rd, Berkeley, CA 94708, USA"
16032,"227 Louisburg St, San Francisco, CA 94112, USA"
16044,"227 Louisburg St, San Francisco, CA 94112, USA"
284,"6374 Sunnymere Ave, Oakland, CA 94605, USA"
16206,"230 Port Rd 3, Stockton, CA 95203, USA"
299,"2216 82nd Ave, Oakland, CA 94605, USA"
297,"2216 82nd Ave, Oakland, CA 94605, USA"
301,"1615 78th Ave, Oakland, CA 94621, USA"
298,"1615 78th Ave, Oakland, CA 94621, USA"
317,"971 66th Ave, Oakland, CA 94621, USA"
291,"7833 Greenly Dr, Oakland, CA 94605, USA"
203,"2766 International Blvd, Oakland, CA 94601, USA"
1599,"3554 S Silver Springs Rd, Lafayette, CA 94549, USA"
200,"2766 International Blvd, Oakland, CA 94601, USA"
10337,"4103 E Charter Oak Dr, Orange, CA 92869, USA"
667,"15058 Edgemoor St, San Leandro, CA 94579, USA"
9007,"144 Muerdago Rd, Topanga, CA 90290, USA"
11106,"1128 N Boden Dr, Anaheim, CA 92805, USA"
282,"29 Graeagle St, Oakland, CA 94605, USA"
1655,"612 Timberleaf Ct, Walnut Creek, CA 94598, USA"
16225,"2081 W Monterey Ave, Stockton, CA 95204, USA"
16244,"1805 Mighty Oak Dr, Stockton, CA 95205, USA"
1664,"1254 Quiet Cir, Concord, CA 94521, USA"
16245,"1971 Sunset Ave, Stockton, CA 95205, USA"
10633,"4102 Manzanita St, Irvine, CA 92604, USA"
3166,"8416 Bertal St, Lamont, CA 93241, USA"
1638,"11 El Gavilan Rd, Orinda, CA 94563, USA"
389,"910 Carmel Ave, Albany, CA 94706, USA"
387,"910 Carmel Ave, Albany, CA 94706, USA"
16223,"1413 Cat Tail Dr, Stockton, CA 95204, USA"
16217,"1829 W Rose St, Stockton, CA 95203, USA"
1642,"4360 Elk Dr, Antioch, CA 94531, USA"
16277,"1655 S B St, Stockton, CA 95206, USA"
16281,"527 E Charter Way, Stockton, CA 95206, USA"
11858,"390 Arlington Rd, Crescent Mills, CA 95934, USA"
1658,"32 Jalalon Pl, Clayton, CA 94517, USA"
16258,"103 E St, Stockton, CA 95205, USA"
1636,"25 Coachwood Terrace, Orinda, CA 94563, USA"
16233,"1020 S Country Club Blvd, Stockton, CA 95204, USA"
11679,"8209 Lime Cir, Buena Park, CA 90620, USA"
10699,"3406 Calle Azul, Laguna Woods, CA 92637, USA"
1613,"3262 Glenside Dr, Lafayette, CA 94549, USA"
399,"910 Carmel Ave, Albany, CA 94706, USA"
16272,"2062 Madrid Dr, Stockton, CA 95205, USA"
16267,"2837 E Lafayette St, Stockton, CA 95205, USA"
16207,"988 S Fresno Ave, Stockton, CA 95206, USA"
427,"2036 Vine St, Berkeley, CA 94709, USA"
421,"41 Hill Rd, Berkeley, CA 94708, USA"
5435,"3835 Albright Ave, Los Angeles, CA 90066, USA"
11665,"7799 Valley View St, La Palma, CA 90623, USA"
16201,"1501 S Airport Way, Stockton, CA 95206, USA"
15976,"1570 5th Ave, San Francisco, CA 94122, USA"
417,"710 Wildcat Canyon Rd, Berkeley, CA 94708, USA"
397,"1338 Neilson St, Berkeley, CA 94702, USA"
11103,"1415 E Miraloma Ave, Anaheim, CA 92806, USA"
11113,"1415 E Miraloma Ave, Anaheim, CA 92806, USA"
11538,"6818 Sowell Ave, Westminster, CA 92683, USA"
11663,"7761 Holder St, Buena Park, CA 90620, USA"
12087,"17340 Krameria Ave, Riverside, CA 92504, USA"
11670,"7059 Santa Anita Cir, Buena Park, CA 90620, USA"
10345,"24261 Castilla Ln, Mission Viejo, CA 92691, USA"
11940,"7565 Potomac Street, Riverside, CA 92504, USA"
12837,"6228 W 4th St, Rio Linda, CA 95673, USA"
16210,"717 S Ventura Ave, Stockton, CA 95203, USA"
11643,"9832 Via Sonoma, Cypress, CA 90630, USA"
11160,"3443 W Del Monte Dr, Anaheim, CA 92804, USA"
12699,"2421 Clay St, Sacramento, CA 95815, USA"
11685,"5601 Dolly Ave, Buena Park, CA 90621, USA"
16238,"43 E Alpine Ave, Stockton, CA 95204, USA"
11667,"7758 Knott Ave, Buena Park, CA 90620, USA"
11078,"342 E Oakmont Ave, Orange, CA 92867, USA"
11273,"9311 Cellini Ave, Garden Grove, CA 92841, USA"
12378,"36968 Allen Ave, Cathedral City, CA 92234, USA"
2,"6886 Chabot Rd, Oakland, CA 94618, USA"
11684,"5561 Fullerton Ave, Buena Park, CA 90621, USA"
439,"1250 67th St, Emeryville, CA 94608, USA"
13057,"10683 Viani Way, Rancho Cordova, CA 95670, USA"
181,"1444 E 32nd St, Oakland, CA 94602, USA"
15978,"1570 5th Ave, San Francisco, CA 94122, USA"
7,"5407 Bryant Ave, Oakland, CA 94618, USA"
9,"5407 Bryant Ave, Oakland, CA 94618, USA"
6,"5407 Bryant Ave, Oakland, CA 94618, USA"
0,"3130 Grizzly Peak Blvd, Berkeley, CA 94705, USA"
206,"2246 23rd Ave, Oakland, CA 94606, USA"
392,"1006 Solano Ave, Albany, CA 94706, USA"
17,"1889 Harmon St, Berkeley, CA 94703, USA"
10,"6398 Telegraph Ave, Oakland, CA 94609, USA"
15962,"2000 Alemany Blvd, San Francisco, CA 94112, USA"
13,"5321 Claremont Ave, Oakland, CA 94618, USA"
8,"5321 Claremont Ave, Oakland, CA 94618, USA"
4,"6365 Florio St, Oakland, CA 94618, USA"
15953,"2000 Alemany Blvd, San Francisco, CA 94112, USA"
15951,"2000 Alemany Blvd, San Francisco, CA 94112, USA"
15996,"256 Laguna Honda Blvd, San Francisco, CA 94116, USA"
15982,"1504 Funston Ave, San Francisco, CA 94122, USA"
10032,"846 Forest Glade Cir, Grass Valley, CA 95945, USA"
713,"570 B St, Hayward, CA 94541, USA"
707,"23830 Maud Ave, Hayward, CA 94541, USA"
123,"5672 Broadway Terrace, Oakland, CA 94618, USA"
9644,"20809 Ingomar Grade, Los Banos, CA 93635, USA"
9647,"1056 Jackson Ave, Los Banos, CA 93635, USA"
711,"22325 N 3rd St, Hayward, CA 94541, USA"
9641,"211 Gee Gee Ave, Los Banos, CA 93635, USA"
10454,"27098 Via La Mirada, San Juan Capistrano, CA 92675, USA"
9629,"610 Eureka Ct, Gustine, CA 95322, USA"
699,"511 Crespi Pl, San Lorenzo, CA 94580, USA"
9625,"9272 Brodrick Ave, Planada, CA 95365, USA"
11175,"830 S Webster Ave, Anaheim, CA 92804, USA"
9649,"1426 Willmott Rd, Los Banos, CA 93635, USA"
3194,"13454 Larkspur Way, Hanford, CA 93230, USA"
9643,"505 J St, Los Banos, CA 93635, USA"
9646,"1821 Ravine Ct, Los Banos, CA 93635, USA"
